m_1936,553570,60,93,1.15,0,49.08,39.3,9
m_1936,553950,40,90,2.46,0,49.09,39.3,9
m_1936,554130,45,90,1.73,0,49.09,39.31,6
m_1936,554160,41,89,2.99,0,49.09,39.31,8
m_1936,554230,39,88,3.11,0,49.09,39.31,5
m_1936,554250,38,89,3.11,0,49.09,39.31,5
m_1936,554370,41,89,2.65,0,49.1,39.31,12
m_1936,554500,57,93,1.84,1,49.1,39.31,8
m_1936,554530,60,94,1.19,1,49.1,39.31,8
m_1936,554540,58,94,,,49.1,39.31,8
m_1936,554690,56,94,6.13,0,49.1,39.32,9
m_1936,554770,53,92,1.65,1,49.11,39.32,4
m_1936,554810,65,94,4.94,1,49.11,39.32,4
m_1936,554850,42,95,1.79,0,49.11,39.32,8
m_1936,554890,55,95,1.36,1,49.11,39.32,7
m_1936,555070,51,94,,,49.11,39.32,10
m_1936,555100,56,94,1.65,1,49.11,39.32,10
m_1936,555150,52,90,1.39,1,49.11,39.33,7
m_1936,555220,43,91,2.7,1,49.12,39.33,8
m_1936,555250,53,92,1.4,1,49.12,39.33,9
m_1936,555270,47,92,1.47,0,49.12,39.33,9
m_1936,555300,45,91,2.71,0,49.12,39.33,8
m_1936,555410,66,94,1.1,1,49.12,39.33,12
m_1936,555470,57,92,6.97,1,49.12,39.33,10
m_1936,555730,40,89,4.24,1,49.13,39.34,10
m_1936,555770,39,90,8.46,0,49.13,39.34,10
m_1936,555790,45,90,1.93,1,49.13,39.34,8
m_1936,555910,59,92,1.86,1,49.13,39.34,8
m_1936,556000,39,91,,,49.13,39.34,7
m_1936,556160,33,90,4.04,1,49.13,39.34,8
m_1936,556220,33,90,3.9,1,49.13,39.34,4
m_1936,556320,30,89,5.53,1,49.14,39.34,5
m_1936,556360,34,90,5.15,1,49.14,39.34,5
m_1936,556380,36,90,5.48,0,49.14,39.35,7
m_1936,556420,44,91,3.14,0,49.14,39.35,7
m_1936,556520,32,89,,,49.14,39.35,6
m_1936,556530,32,90,6.15,1,49.14,39.35,6
m_1936,556570,32,90,5.18,1,49.14,39.35,6
m_1936,556740,28,90,6.56,0,49.14,39.35,5
m_1936,556760,26,91,6.86,0,49.14,39.35,5
m_1936,557020,33,92,5.39,1,49.15,39.35,6
m_1936,557180,34,92,4.33,1,49.15,39.36,5
m_1936,557650,47,92,1.64,1,49.16,39.36,8
m_1936,557690,36,93,,,49.16,39.36,8
m_1936,557810,42,95,7.12,1,49.16,39.37,7
m_1936,557850,36,94,2.91,1,49.16,39.37,6
m_1936,558360,69,97,1.29,1,49.17,39.38,6
m_1936,558380,61,95,0.81,1,49.17,39.38,6
m_1936,558410,64,94,4.3,1,49.17,39.38,6
m_1936,558460,59,93,1.5,1,49.18,39.38,7
m_1936,558480,63,94,,,49.18,39.38,9
m_1936,558520,57,92,1.13,1,49.18,39.38,9
m_1936,558610,65,92,1.04,1,49.18,39.38,6
m_1936,558940,52,92,1.35,1,49.19,39.39,9
m_1936,558950,51,92,5.64,1,49.19,39.39,9
m_1936,558980,51,93,0.94,1,49.19,39.39,11
m_1936,558990,54,93,0.84,0,49.19,39.39,11
m_1936,559210,54,94,1.27,1,49.19,39.39,15
m_1936,559250,62,95,5,1,49.2,39.4,15
m_1936,559420,47,92,1.87,1,49.2,39.4,10
m_1936,559530,48,93,1.02,1,49.2,39.4,8
m_1936,559590,61,94,0.62,1,49.2,39.4,11
m_1936,559670,66,95,5.07,1,49.21,39.4,9
m_1936,559680,64,95,1.72,1,49.21,39.4,16
m_1936,559740,62,97,1.74,1,49.21,39.41,8
m_1936,559940,58,95,0.91,1,49.21,39.41,7
m_1936,559990,52,94,1.27,1,49.21,39.41,6
m_1936,560060,57,94,0.8,1,49.21,39.41,10
m_1936,560130,52,94,1.12,1,49.22,39.41,9
m_1936,560140,50,93,1.88,1,49.22,39.41,9
m_1936,560190,49,93,1.69,1,49.22,39.41,10
m_1936,560240,52,94,1.12,1,49.22,39.41,7
m_1936,560690,56,92,5.13,1,49.23,39.42,9
m_1936,560730,62,93,0.89,1,49.23,39.42,7
m_1936,560740,66,93,0.77,1,49.23,39.42,7
m_1936,560760,61,92,0.91,1,49.23,39.42,13
m_1936,560900,58,93,0.82,1,49.23,39.43,9
m_1936,560950,56,90,0.99,1,49.23,39.43,14
m_1936,560970,54,89,0.96,0,49.23,39.43,14
m_1936,561000,55,90,1.47,1,49.23,39.43,12
m_1936,561060,50,88,1.49,1,49.24,39.43,8
m_1936,561200,49,90,1.28,1,49.24,39.43,10
m_1936,561280,63,90,1.2,1,49.24,39.43,11
m_1936,561320,46,89,0.85,1,49.24,39.44,12
m_1936,561370,49,89,1.58,1,49.24,39.44,12
m_1936,561410,52,90,5.35,1,49.25,39.44,12
m_1936,561460,43,90,2.58,1,49.25,39.44,12
m_1936,561470,48,89,5.99,1,49.25,39.44,12
m_1936,561620,42,89,2.13,0,49.25,39.44,6
m_1936,561690,49,91,1.21,0,49.25,39.44,6
m_1936,561760,43,91,3.27,1,49.25,39.44,6
m_1936,561770,44,91,7.54,1,49.25,39.44,6
m_1936,561910,53,92,1.52,1,49.26,39.45,11
m_1936,561980,53,93,0.86,1,49.26,39.45,10
m_1936,562110,63,93,0.79,2,49.26,39.45,8
m_1936,562120,66,93,1.15,1,49.26,39.45,8
m_1936,562370,51,94,3.99,1,49.27,39.46,6
m_1936,562490,55,95,1.13,1,49.27,39.46,6
m_1936,562730,55,93,3.59,1,49.27,39.46,7
m_1936,562740,48,93,1.01,1,49.27,39.46,5
m_1936,562790,52,93,3.58,1,49.28,39.46,5
m_1936,562800,50,94,0.81,1,49.28,39.46,6
m_1936,562840,47,93,1.54,1,49.28,39.46,6
m_1936,562870,47,93,1.01,1,49.28,39.47,5
m_1936,562910,45,92,3.95,1,49.28,39.47,5
m_1936,562970,49,92,3.15,1,49.28,39.47,6
m_1936,563120,64,94,0.41,2,49.28,39.47,7
m_1936,563290,58,95,0.86,1,49.29,39.48,6
m_1936,563330,53,93,3,1,49.29,39.48,6
m_1936,563510,51,91,3.58,1,49.29,39.48,7
m_1936,563550,53,91,0.6,1,49.3,39.48,7
m_1936,563600,56,92,0.44,1,49.3,39.48,7
m_1936,563620,54,93,1.05,1,49.3,39.48,7
m_1936,563690,55,93,2.9,1,49.3,39.49,12
m_1936,563780,54,93,0.6,1,49.3,39.49,6
m_1936,563830,61,92,0.72,1,49.3,39.49,5
m_1936,563880,58,92,1.63,1,49.3,39.49,7
m_1936,563970,59,94,0.47,1,49.31,39.49,9
m_1936,564080,56,95,0.43,1,49.31,39.5,7
m_1936,564160,52,95,0.97,1,49.31,39.5,8
m_1936,564210,55,95,0.31,1,49.31,39.5,7
m_1936,564390,52,93,0.51,1,49.32,39.5,6
m_1936,564680,58,96,0.62,1,49.33,39.51,7
m_1936,564690,60,97,0.53,1,49.33,39.51,7
m_1936,564720,53,94,,,49.33,39.51,12
m_1936,564800,61,96,0.48,2,49.33,39.51,12
m_1936,564820,61,97,0.54,2,49.33,39.51,12
m_1936,564940,61,96,2.06,1,49.33,39.52,6
m_1936,564950,61,96,,,49.33,39.52,6
m_1936,564990,56,96,0.46,1,49.33,39.52,7
m_1936,565050,58,95,0.5,1,49.33,39.52,6
m_1936,565130,59,96,2.91,1,49.34,39.52,7
m_1936,565350,59,95,0.37,1,49.34,39.53,6
m_1936,565550,60,95,3.35,1,49.35,39.53,7
m_1936,565680,59,94,0.76,1,49.35,39.53,7
m_1936,565830,57,96,0.4,1,49.35,39.54,5
m_1936,565870,58,96,0.78,1,49.35,39.54,8
m_1936,565880,57,94,0.61,1,49.35,39.54,8
m_1936,565930,61,94,0.81,1,49.35,39.54,9
m_1936,565970,64,94,2.22,1,49.36,39.54,9
m_1936,566070,67,94,0.43,1,49.36,39.54,8
m_1936,566200,72,91,1.02,1,49.36,39.55,9
m_1936,566230,70,91,0.71,1,49.36,39.55,6
m_1936,566390,58,90,3.12,1,49.37,39.55,6
m_1936,566420,58,90,0.37,1,49.37,39.55,8
m_1936,566580,47,90,0.85,1,49.37,39.55,4
m_1936,566630,50,91,4.03,1,49.37,39.55,4
m_1936,566670,50,90,0.82,1,49.37,39.56,6
m_1936,566680,50,91,1.26,1,49.37,39.56,6
m_1936,566790,45,93,0.72,1,49.37,39.56,7
m_1936,566820,51,90,1.07,1,49.38,39.56,5
m_1936,566830,48,90,,,49.38,39.56,5
m_1936,566870,51,90,3.41,1,49.38,39.56,5
m_1936,566900,58,90,0.46,1,49.38,39.56,5
m_1936,566920,62,91,1.11,1,49.38,39.56,5
m_1936,567020,56,91,,,49.38,39.56,4
m_1936,567150,44,89,0.79,1,49.38,39.57,6
m_1936,567180,45,88,1.12,1,49.38,39.57,5
m_1936,567280,46,89,1.8,1,49.39,39.57,5
m_1936,567410,47,91,3.98,1,49.39,39.57,7
m_1936,567430,52,90,0.91,1,49.39,39.57,7
m_1936,567520,44,90,1.34,1,49.39,39.57,6
m_1936,567530,48,90,4.26,1,49.39,39.57,6
m_1936,567690,46,91,0.62,1,49.39,39.58,5
m_1936,567770,48,92,4.82,1,49.4,39.58,4
m_1936,567960,39,90,3.33,1,49.4,39.58,8
m_1936,568090,44,89,2.36,0,49.4,39.58,7
m_1936,568120,36,88,4.02,0,49.41,39.58,7
m_1936,568210,42,89,2.59,1,49.41,39.58,8
m_1936,568270,41,89,2.24,0,49.41,39.59,9
m_1936,568310,40,89,6.78,1,49.41,39.59,9
m_1936,568400,50,92,1.11,1,49.41,39.59,9
m_1936,568430,50,91,5.67,1,49.41,39.59,9
m_1936,568480,49,90,1.8,1,49.42,39.59,7
m_1936,568490,56,90,5.14,1,49.42,39.59,7
m_1936,568540,44,91,3.48,1,49.42,39.59,6
m_1936,568570,35,91,3.56,1,49.42,39.59,7
m_1936,568580,37,91,2.62,1,49.42,39.59,7
m_1936,568610,41,91,8.04,1,49.42,39.59,7
m_1936,568800,35,90,5.08,1,49.42,39.6,5
m_1936,568850,37,89,10.43,1,49.42,39.6,5
m_1936,569080,40,89,3.34,0,49.43,39.6,15
m_1936,569110,37,89,3.83,1,49.43,39.6,11
m_1936,569270,36,89,8.36,1,49.43,39.6,8
m_1936,569300,35,89,3.6,0,49.43,39.6,6
m_1936,569410,37,89,4.27,0,49.43,39.61,6
m_1936,569500,37,91,3.6,0,49.43,39.61,7
m_1936,569600,44,93,1.42,0,49.43,39.61,7
m_1936,569630,46,93,5.57,1,49.44,39.61,7
m_1936,569680,41,94,2.9,1,49.44,39.61,5
m_1936,569760,43,94,2.74,1,49.44,39.61,6
m_1936,569870,43,92,6.2,1,49.44,39.61,7
m_1936,569900,49,93,1.26,1,49.44,39.61,7
m_1936,569920,50,92,2.01,1,49.44,39.61,7
m_1936,569950,48,92,1.82,1,49.44,39.61,7
m_1936,570000,44,93,2.14,1,49.44,39.62,6
m_1936,570180,36,91,2.96,1,49.45,39.62,7
m_1936,570250,49,90,1.43,0,49.45,39.62,6
m_1936,570320,41,90,2.15,1,49.45,39.62,5
m_1936,570400,37,91,4.18,1,49.45,39.63,5
m_1936,570430,37,90,2.74,1,49.45,39.63,5
m_1936,570470,36,90,9,1,49.46,39.63,5
m_1936,570580,35,91,4.94,1,49.46,39.63,6
m_1936,570600,38,92,3.69,1,49.46,39.63,6
m_1936,570610,38,92,3.91,1,49.46,39.63,6
m_1936,570680,36,90,2.96,1,49.46,39.63,8
m_1936,570700,53,92,2.28,1,49.46,39.63,8
m_1936,570840,41,89,3.09,1,49.46,39.63,6
m_1936,570930,36,91,4.77,1,49.46,39.63,6
m_1936,570970,35,91,5.38,1,49.46,39.63,5
m_1936,570990,32,90,6.69,1,49.46,39.63,5
m_1936,571110,32,91,4.74,1,49.47,39.64,6
m_1936,571230,44,94,2.53,1,49.47,39.64,7
m_1936,571330,43,94,3.11,1,49.47,39.64,6
m_1936,571470,37,91,4.08,1,49.47,39.64,5
m_1936,571540,39,89,2.9,0,49.48,39.64,8
m_1936,571560,42,89,3.37,0,49.48,39.64,8
m_1936,571580,38,89,3.4,0,49.48,39.64,8
m_1936,571910,33,87,9.93,0,49.48,39.65,5
m_1936,571990,26,86,6.73,1,49.48,39.65,9
m_1936,572300,27,86,5.42,0,49.49,39.65,5
m_1936,572360,26,86,5.44,1,49.49,39.65,4
m_1936,572400,30,87,4.8,0,49.49,39.65,5
m_1936,572550,42,91,2.06,0,49.49,39.66,14
m_1936,572620,36,92,5.16,0,49.5,39.66,21
m_1936,572670,40,91,3.05,0,49.5,39.66,22
m_1936,572770,42,90,2.83,0,49.5,39.66,7
m_1936,572790,39,90,3.08,0,49.5,39.66,7
m_1936,572890,52,89,1.44,0,49.5,39.66,11
m_1936,572980,53,89,2.01,0,49.5,39.66,7
m_1936,573020,50,89,1.54,0,49.5,39.67,6
m_1936,573030,54,90,1.18,1,49.5,39.67,6
m_1936,573040,61,90,1.37,1,49.5,39.67,6
m_1936,573160,35,90,4.24,0,49.51,39.67,6
m_1936,573260,36,90,3.07,0,49.51,39.67,5
m_1936,573270,36,90,2.79,1,49.51,39.67,5
m_1936,573320,30,90,4.86,1,49.51,39.67,7
m_1936,573350,54,92,5,1,49.51,39.67,7
m_1936,573390,39,92,2.18,1,49.51,39.67,6
m_1936,573590,37,92,9.43,0,49.52,39.67,6
m_1936,573620,32,92,4.13,0,49.52,39.68,5
m_1936,573680,38,88,2.5,1,49.52,39.68,5
m_1936,573690,39,88,2.31,1,49.52,39.68,5
m_1936,573750,35,89,3.04,1,49.52,39.68,6
m_1936,573970,39,87,3.38,1,49.52,39.68,6
m_1936,574360,63,90,1.23,2,49.53,39.69,7
m_1936,574440,59,93,1.55,2,49.53,39.69,11
m_1936,574600,36,92,,,49.54,39.69,6
m_1936,574690,39,94,3.67,1,49.54,39.69,4
m_1936,575080,34,93,4.31,1,49.54,39.7,5
m_1936,575130,38,93,3.18,1,49.54,39.7,6
m_1936,575160,37,93,2.88,1,49.54,39.7,5
m_1936,575420,32,92,4.12,1,49.55,39.7,7
m_1936,575630,35,92,8.83,1,49.55,39.71,5
m_1936,575650,34,91,4.72,1,49.55,39.71,7
m_1936,575710,47,92,2.08,1,49.56,39.71,6
m_1936,575870,54,91,5.34,1,49.56,39.71,5
m_1936,576010,34,89,7.85,1,49.56,39.71,5
m_1936,576070,42,90,2.77,1,49.56,39.72,6
m_1936,576100,50,91,2.39,0,49.56,39.72,6
m_1936,576120,47,91,2.99,0,49.56,39.72,6
m_1936,576200,50,92,1.39,0,49.56,39.72,7
m_1936,576420,47,92,3.05,0,49.57,39.72,5
m_1936,576550,48,93,3.08,0,49.57,39.72,7
m_1936,576880,49,94,1.92,0,49.58,39.73,6
m_1936,576970,42,91,3,0,49.58,39.73,7
m_1936,577270,33,91,3.83,1,49.58,39.74,9
m_1936,577310,36,92,8.16,0,49.58,39.74,9
m_1936,577570,41,94,2.35,0,49.59,39.74,7
m_1936,577620,37,93,3.98,0,49.59,39.74,5
m_1936,577750,31,91,3.79,0,49.59,39.75,5
m_1936,577760,29,91,3.6,0,49.59,39.75,5
m_1936,577840,39,92,4.7,0,49.59,39.75,5
m_1936,577860,35,92,4.52,0,49.59,39.75,7
m_1936,577870,36,92,3.64,0,49.59,39.75,7
m_1936,577930,33,91,3.9,0,49.6,39.75,7
m_1936,577950,37,92,3.32,0,49.6,39.75,7
m_1936,578320,38,92,4.83,1,49.6,39.76,5
m_1936,578350,37,92,3.59,1,49.6,39.76,6
m_1936,578460,33,92,5.17,0,49.61,39.76,5
m_1936,578540,30,92,2.79,1,49.61,39.76,6
m_1936,578580,38,93,1.98,1,49.61,39.76,10
m_1936,578670,37,92,4.32,1,49.61,39.76,6
m_1936,578710,40,93,3.61,1,49.61,39.76,8
m_1936,578790,44,94,1.88,1,49.61,39.77,10
m_1936,578880,41,89,2.55,1,49.62,39.77,7
m_1936,579060,46,91,2.74,0,49.62,39.77,12
m_1936,579130,46,93,1.94,0,49.62,39.77,7
m_1936,579300,43,94,2.51,0,49.63,39.77,6
m_1936,579310,41,93,3.44,1,49.63,39.77,6
m_1936,579330,44,94,2.17,0,49.63,39.78,6
m_1936,579400,33,93,4.34,0,49.63,39.78,8
m_1936,579470,44,91,7.83,0,49.63,39.78,6
m_1936,579490,42,90,3.08,1,49.63,39.78,7
m_1936,579550,41,90,,,49.63,39.78,6
m_1936,579590,44,89,6.22,0,49.63,39.78,6
m_1936,579660,43,90,4.58,0,49.63,39.78,7
m_1936,579690,40,89,2.2,0,49.63,39.78,7
m_1936,579860,39,91,2.11,0,49.64,39.78,7
m_1936,579870,39,90,2.23,0,49.64,39.78,7
m_1936,580020,54,92,2.53,1,49.64,39.78,8
m_1936,580330,51,94,1.6,0,49.65,39.79,8
m_1936,580530,46,93,1.68,0,49.65,39.79,8
m_1936,580550,46,93,6.61,0,49.65,39.79,8
m_1936,580720,41,90,3.48,0,49.65,39.8,6
m_1936,580770,35,88,3.67,0,49.65,39.8,7
m_1936,580800,35,88,,,49.65,39.8,5
m_1936,580870,42,89,2.72,0,49.65,39.8,7
m_1936,580880,43,90,2.1,0,49.65,39.8,7
m_1936,580990,42,90,3,0,49.66,39.8,7
m_1936,581000,39,90,2.52,0,49.66,39.8,7
m_1936,581020,48,91,2.23,0,49.66,39.8,7
m_1936,581300,45,91,1.44,0,49.66,39.81,9
m_1936,581350,45,91,2.6,0,49.66,39.81,11
m_1936,581450,53,92,7.07,0,49.66,39.81,10
m_1936,581480,44,92,2.12,0,49.67,39.81,9
m_1936,581520,51,92,4.98,0,49.67,39.81,9
m_1936,581650,41,90,2.76,0,49.67,39.82,11
m_1936,581800,41,90,2.86,0,49.67,39.82,5
m_1936,582030,37,91,2.42,1,49.68,39.82,8
m_1936,582280,35,89,3.95,0,49.68,39.82,5
m_1936,582350,50,91,5.62,1,49.68,39.83,11
m_1936,582620,41,93,2.55,0,49.69,39.83,10
m_1936,582790,35,92,3.69,0,49.69,39.83,6
m_1936,582840,41,92,2.4,0,49.69,39.83,6
m_1936,583000,31,91,4.44,0,49.7,39.84,7
m_1936,583040,30,90,3.89,0,49.7,39.84,5
m_1936,583050,29,90,3.97,0,49.7,39.84,5
m_1936,583110,33,91,3.41,0,49.7,39.84,6
m_1936,583130,34,91,8.79,0,49.7,39.84,6
m_1936,583140,31,91,4.25,0,49.7,39.84,5
m_1936,583330,34,91,3.4,0,49.7,39.84,7
m_1936,583370,36,91,8.9,0,49.7,39.84,7
m_1936,583380,32,91,7.15,0,49.7,39.84,5
m_1936,583410,32,90,3.55,0,49.7,39.84,5
m_1936,583440,34,91,4.48,0,49.7,39.84,7
m_1936,583470,34,91,3.77,0,49.7,39.84,7
m_1936,583550,41,92,8.31,1,49.71,39.84,5
m_1936,583590,34,90,3.08,1,49.71,39.84,6
m_1936,583680,31,89,5.21,0,49.71,39.84,6
m_1936,583900,27,91,7.31,0,49.71,39.85,5
m_1936,583950,69,91,1.79,1,49.71,39.85,6
m_1936,584010,24,91,6.39,0,49.71,39.85,5
m_1936,584050,33,91,5.07,1,49.71,39.85,7
m_1936,584110,31,91,,,49.71,39.85,7
m_1936,584200,29,91,6.43,0,49.72,39.85,5
m_1936,584330,33,91,8.28,1,49.72,39.85,6
m_1936,584350,30,91,4.41,1,49.72,39.85,5
m_1936,584360,36,92,2.25,1,49.72,39.85,5
m_1936,584390,33,91,8.25,0,49.72,39.85,5
m_1936,584550,23,89,4.64,0,49.72,39.86,5
m_1936,584570,24,90,10.46,0,49.72,39.86,5
m_1936,584620,31,91,4.95,0,49.72,39.86,5
m_1936,584660,33,92,3.11,0,49.72,39.86,6
m_1936,584830,32,91,5.4,1,49.73,39.86,5
m_1936,585270,28,91,5.25,1,49.73,39.87,5
m_1936,585360,29,93,6.15,1,49.74,39.87,4
m_1936,585410,35,94,8.3,1,49.74,39.87,4
m_1936,585490,39,93,3.18,1,49.74,39.87,7
m_1936,585500,35,92,4.05,1,49.74,39.87,7
m_1936,585620,24,93,5.22,1,49.74,39.87,5
m_1936,585700,21,91,6.9,1,49.74,39.88,5
m_1936,585730,21,91,8.48,1,49.74,39.88,4
m_1936,585750,19,90,5.73,1,49.74,39.88,4
m_1936,585830,29,90,9.36,1,49.74,39.88,5
m_1936,585940,65,91,1.81,1,49.74,39.88,5
m_1936,586020,50,91,4.63,1,49.74,39.88,4
m_1936,586030,24,91,7.73,1,49.74,39.88,4
m_1936,586130,27,93,9.42,1,49.75,39.88,6
m_1936,586460,23,92,6.32,1,49.75,39.88,4
m_1936,586640,25,93,4.68,1,49.75,39.88,4
