m_1936,553570,60,93,1.15,0,49.08,39.3,9
m_1936,586700,24,93,6.02,1,49.75,39.88,4
m_1936,586730,30,94,6.81,1,49.75,39.89,4
m_1936,586760,23,94,5.82,1,49.75,39.89,4
m_1936,586770,27,94,6.83,1,49.75,39.89,4
m_1936,586830,28,94,4.95,1,49.75,39.89,4
m_1936,586850,45,94,6.86,1,49.75,39.89,4
m_1936,587240,29,91,5.7,1,49.76,39.89,5
m_1936,587290,29,90,6.4,1,49.76,39.89,5
m_1936,587320,28,90,5.76,1,49.76,39.89,5
m_1936,587450,35,91,8.08,1,49.76,39.89,6
m_1936,587480,34,90,3.64,1,49.76,39.89,7
m_1936,587580,32,90,4.49,1,49.77,39.89,4
m_1936,587650,36,90,4.41,1,49.77,39.89,5
m_1936,587680,41,91,3.04,1,49.77,39.9,5
m_1936,587870,32,90,7.05,1,49.77,39.9,5
m_1936,587900,28,89,4.5,1,49.77,39.9,4
m_1936,587910,26,89,4.64,1,49.77,39.9,4
m_1936,587960,26,89,6.51,0,49.77,39.9,5
m_1936,588180,27,90,6.05,1,49.77,39.9,4
m_1936,588340,30,91,,,49.78,39.9,4
m_1936,588460,26,90,6.9,1,49.78,39.9,6
m_1936,588570,26,90,4.82,0,49.78,39.91,5
m_1936,588620,25,90,5.35,0,49.78,39.91,5
m_1936,588780,28,89,4.45,0,49.78,39.91,5
m_1936,589060,39,91,3.15,1,49.79,39.91,5
m_1936,589070,41,91,,,49.79,39.91,5
m_1936,589160,25,92,5.75,1,49.79,39.91,4
m_1936,589210,23,91,7.74,1,49.79,39.91,5
m_1936,589390,27,91,6.38,1,49.79,39.92,5
m_1936,589480,27,93,7.28,1,49.79,39.92,5
m_1936,589550,28,92,8.18,1,49.79,39.92,5
m_1936,589600,27,93,6.48,1,49.79,39.92,6
m_1936,589610,33,94,6.56,1,49.79,39.92,6
m_1936,589630,31,93,6.37,1,49.79,39.92,6
m_1936,589650,27,93,5.82,1,49.79,39.92,6
m_1936,589660,30,93,6.6,1,49.79,39.92,6
m_1936,589900,28,94,5.06,1,49.8,39.92,5
m_1936,590130,40,94,2.7,1,49.8,39.92,6
m_1936,590150,40,94,4.81,1,49.8,39.93,6
m_1936,590220,26,93,6.73,0,49.8,39.93,4
m_1936,590320,25,93,6.49,1,49.8,39.93,4
m_1936,590330,26,93,8.29,0,49.8,39.93,4
m_1936,590560,27,90,5.25,0,49.81,39.93,5
m_1936,590730,58,95,0.84,1,49.81,39.93,5
m_1936,590750,43,84,3.88,1,49.81,39.93,5
m_1936,590890,30,85,4.57,0,49.81,39.94,6
m_1936,590910,26,84,5.19,1,49.81,39.94,6
m_1936,591080,34,85,3.53,1,49.82,39.94,27
m_1936,591110,34,85,6.7,1,49.82,39.94,27
m_1936,591150,31,84,4.77,0,49.82,39.94,7
m_1936,591160,29,84,5.87,1,49.82,39.94,7
m_1936,591290,41,85,4.82,1,49.82,39.94,5
m_1936,591600,33,84,3.33,0,49.83,39.95,6
m_1936,591670,31,84,4.74,0,49.83,39.95,7
m_1936,591700,29,84,4.81,0,49.83,39.95,7
m_1936,591710,32,84,5.9,1,49.83,39.95,7
m_1936,591790,36,85,3.74,0,49.83,39.95,5
m_1936,591910,37,86,2.6,0,49.83,39.95,7
m_1936,591940,32,84,3.59,0,49.83,39.95,7
m_1936,592040,28,84,4.49,0,49.83,39.95,6
m_1936,592290,33,86,3.26,0,49.84,39.95,6
m_1936,592340,31,87,2.63,1,49.84,39.96,6
m_1936,592390,31,88,4.86,0,49.84,39.96,4
m_1936,592430,33,88,6.33,0,49.84,39.96,4
m_1936,592530,30,89,4.07,0,49.84,39.96,5
m_1936,592810,29,88,4.85,1,49.84,39.96,6
m_1936,592830,27,88,4.31,1,49.85,39.96,6
m_1936,592870,47,87,0.72,1,49.85,39.96,6
m_1936,593000,55,86,,,49.85,39.96,5
m_1936,593160,46,87,0.73,1,49.85,39.96,5
m_1936,593300,46,87,0.28,1,49.85,39.97,5
m_1936,593360,54,88,0.43,1,49.85,39.97,4
m_1936,593570,24,86,,,49.85,39.97,4
m_1936,593580,25,86,4.54,1,49.86,39.97,4
m_1936,593690,26,87,8.96,0,49.86,39.97,5
m_1936,593950,22,86,7.07,1,49.86,39.97,5
m_1936,594090,20,86,5.93,1,49.86,39.98,4
m_1936,594230,37,89,6.78,0,49.86,39.98,5
m_1936,594250,45,90,1.71,1,49.86,39.98,5
m_1936,594340,33,90,4.76,0,49.87,39.98,6
m_1936,594450,30,89,4.47,1,49.87,39.98,6
m_1936,594630,26,86,5.35,0,49.87,39.98,7
m_1936,594730,39,88,3.22,1,49.87,39.98,6
m_1936,594760,33,86,4.82,1,49.87,39.99,6
m_1936,594780,34,86,5.37,1,49.87,39.99,9
m_1936,594890,26,88,10.05,1,49.87,39.99,8
m_1936,594940,29,89,6.1,1,49.87,39.99,7
m_1936,595340,28,88,3.98,0,49.88,39.99,5
m_1936,595350,28,88,4.22,0,49.88,39.99,5
m_1936,595360,30,89,5.58,0,49.88,39.99,5
m_1936,595490,41,89,5.68,0,49.88,40,7
m_1936,595510,41,89,2.81,1,49.88,40,10
m_1936,595520,40,89,1.99,0,49.88,40,10
m_1936,595610,29,89,7.02,0,49.89,40,6
m_1936,595630,28,89,5.5,0,49.89,40,5
m_1936,595680,26,89,4.66,0,49.89,40,5
m_1936,595820,24,89,4.92,1,49.89,40,7
m_1936,595860,30,91,3.46,0,49.89,40,6
m_1936,595900,32,93,4.3,0,49.89,40,6
m_1936,595950,32,94,2.42,1,49.89,40,6
m_1936,595970,35,94,5.27,1,49.89,40,6
m_1936,595990,35,94,2.01,1,49.89,40,6
m_1936,596040,31,93,,,49.89,40,6
m_1936,596070,30,93,2.57,1,49.89,40,6
m_1936,596080,34,94,2.06,1,49.89,40,6
m_1936,596370,28,89,5.88,1,49.9,40.01,6
m_1936,596410,33,89,4.29,1,49.9,40.01,6
m_1936,596480,31,90,,,49.9,40.01,5
m_1936,596540,24,89,5.44,1,49.9,40.01,9
m_1936,596690,25,90,9.09,0,49.9,40.01,7
m_1936,596730,23,89,4.93,1,49.91,40.01,4
m_1936,596780,35,88,4.22,1,49.91,40.01,4
m_1936,596990,55,92,3.28,2,49.91,40.02,8
m_1936,597080,34,90,3.76,0,49.91,40.02,9
m_1936,597300,29,91,5.08,0,49.92,40.02,4
m_1936,597350,29,91,8.52,0,49.92,40.02,4
m_1936,597360,28,91,7.35,0,49.92,40.02,5
m_1936,597410,32,92,7.62,0,49.92,40.02,5
m_1936,597500,33,90,5.03,0,49.92,40.02,5
m_1936,597660,27,90,5.05,1,49.92,40.03,4
m_1936,597710,36,91,7.14,0,49.92,40.03,4
m_1936,597930,34,92,3.13,0,49.93,40.03,6
m_1936,598170,46,94,1.88,1,49.94,40.04,6
m_1936,598230,42,94,2.74,1,49.94,40.04,10
m_1936,598310,29,94,8.26,0,49.94,40.04,11
m_1936,598390,29,94,5.47,0,49.94,40.04,7
m_1936,598440,27,93,6.04,0,49.94,40.04,7
m_1936,598620,27,93,5.48,0,49.95,40.04,4
m_1936,598710,31,93,4.61,1,49.95,40.05,8
m_1936,598960,22,90,6.63,0,49.95,40.05,4
m_1936,599050,26,91,6.28,1,49.95,40.05,7
m_1936,599160,26,92,6.29,0,49.95,40.05,5
m_1936,599410,30,92,6.33,0,49.96,40.05,4
m_1936,599570,29,92,9.74,1,49.96,40.06,6
m_1936,599650,30,89,5.7,1,49.96,40.06,7
m_1936,599750,35,91,6.99,1,49.96,40.06,4
m_1936,599760,35,91,3.28,1,49.96,40.06,4
m_1936,599980,48,95,,,49.97,40.06,6
m_1936,599990,44,94,3,0,49.97,40.06,6
m_1936,600070,36,90,3.32,1,49.97,40.06,6
m_1936,600160,26,89,6.24,0,49.97,40.07,5
m_1936,600260,32,90,4.71,0,49.97,40.07,5
m_1936,600360,38,92,2.74,1,49.97,40.07,6
m_1936,600420,44,92,2.66,1,49.98,40.07,5
m_1936,600450,46,92,1.35,1,49.98,40.07,5
m_1936,600510,40,91,3.55,1,49.98,40.07,5
m_1936,600530,29,91,8.93,1,49.98,40.07,5
m_1936,600580,34,92,5.32,1,49.98,40.07,5
m_1936,600590,32,92,,,49.98,40.07,5
m_1936,600680,31,91,3.88,1,49.98,40.07,5
m_1936,600700,32,90,4.66,1,49.98,40.07,5
m_1936,600840,31,91,4.25,1,49.98,40.08,8
m_1936,600950,40,90,5.01,1,49.99,40.08,7
m_1936,600970,40,90,2.37,1,49.99,40.08,4
m_1936,601060,23,90,7.52,1,49.99,40.08,4
m_1936,601240,27,91,5.41,1,49.99,40.08,5
m_1936,601290,30,91,4.01,1,49.99,40.08,5
m_1936,601350,35,92,3.1,0,49.99,40.08,6
m_1936,601370,36,92,4.79,0,49.99,40.08,6
m_1936,601580,27,91,4.67,0,50,40.09,7
m_1936,601700,28,90,4.7,1,50,40.09,6
m_1936,601800,26,89,6.74,0,50,40.09,6
m_1936,601850,25,89,9.14,1,50,40.09,6
m_1936,601960,38,90,2.61,1,50.01,40.09,5
m_1936,602110,30,92,6.56,1,50.01,40.09,8
m_1936,602260,25,91,6.38,1,50.01,40.1,5
m_1936,602670,20,90,6.17,0,50.02,40.1,5
m_1936,602680,25,89,7.82,0,50.02,40.1,5
m_1936,602870,24,90,7.87,0,50.02,40.1,6
m_1936,603030,25,90,5.25,0,50.02,40.11,5
m_1936,603070,29,91,6.15,0,50.02,40.11,6
m_1936,603130,23,90,5.87,1,50.02,40.11,5
m_1936,603200,27,90,4.62,1,50.02,40.11,5
m_1936,603290,27,91,6.54,1,50.02,40.11,5
m_1936,603310,31,91,4.27,0,50.02,40.11,4
m_1936,603360,28,92,3.97,1,50.02,40.11,5
m_1936,603420,48,95,1.32,1,50.02,40.11,7
m_1936,603650,42,92,3.84,1,50.03,40.11,5
m_1936,603690,46,92,1.43,1,50.03,40.12,6
m_1936,604320,31,66,3.39,1,50.04,40.13,10
m_1936,604340,30,66,4.28,0,50.04,40.13,10
m_1936,604350,28,66,4.83,0,50.04,40.13,10
m_1936,604360,25,65,5.05,1,50.04,40.13,10
m_1936,604570,24,66,6.5,0,50.04,40.13,6
m_1936,604580,23,66,,,50.04,40.13,6
m_1936,604640,27,67,5.05,0,50.04,40.13,6
m_1936,604690,22,64,8.29,1,50.05,40.13,7
m_1936,604890,24,65,6.27,0,50.05,40.13,40
m_1936,605010,23,64,6.85,0,50.05,40.13,7
m_1936,605120,25,64,5.63,0,50.05,40.13,4
m_1936,605310,42,70,,,50.05,40.14,11
m_1936,605410,38,69,5.01,0,50.06,40.14,8
m_1936,605500,35,69,3.09,1,50.06,40.14,6
m_1936,605520,39,69,2.89,0,50.06,40.14,6
m_1936,605620,41,70,2.43,0,50.06,40.14,5
m_1936,605780,39,70,3.65,0,50.06,40.14,7
m_1936,605820,33,69,4.91,0,50.06,40.15,6
m_1936,605830,33,69,5.96,0,50.06,40.15,6
m_1936,605880,31,68,4.46,0,50.06,40.15,10
m_1936,605890,37,69,3.95,0,50.07,40.15,10
m_1936,605980,33,70,5.23,0,50.07,40.15,6
m_1936,605990,32,69,5.77,1,50.07,40.15,6
m_1936,606030,37,69,3.31,0,50.07,40.15,5
m_1936,606090,37,70,3.23,0,50.07,40.15,7
m_1936,606390,32,70,4.27,0,50.08,40.15,5
m_1936,606610,32,70,4.9,0,50.08,40.16,8
m_1936,606690,35,73,3.33,0,50.08,40.16,5
m_1936,606750,29,72,5.14,0,50.08,40.16,8
m_1936,606760,30,72,5.3,0,50.08,40.16,8
m_1936,606830,27,67,7.25,0,50.08,40.16,9
m_1936,606950,27,68,6.86,0,50.08,40.16,8
m_1936,607010,29,69,7.34,0,50.08,40.16,5
m_1936,607020,29,69,6.11,0,50.08,40.16,6
m_1936,607110,25,68,5.88,0,50.08,40.16,5
m_1936,607160,24,67,4.96,0,50.08,40.16,5
m_1936,607340,30,72,5.2,0,50.09,40.17,6
m_1936,607380,31,73,4.61,0,50.09,40.17,4
m_1936,607430,30,74,6.07,0,50.09,40.17,4
m_1936,607480,31,70,4.96,0,50.09,40.17,4
m_1936,607490,23,69,6.43,0,50.09,40.17,4
m_1936,607510,33,70,4.61,0,50.09,40.17,5
m_1936,607570,38,72,3.18,0,50.09,40.17,4
m_1936,607800,22,69,5.11,0,50.09,40.17,4
m_1936,608250,25,68,5.64,1,50.1,40.18,4
m_1936,608290,30,69,4.13,0,50.1,40.18,4
m_1936,608370,28,71,3.44,1,50.1,40.18,4
m_1936,608500,32,73,4.13,0,50.1,40.18,6
m_1936,608520,31,73,4.33,0,50.1,40.18,5
m_1936,608650,45,76,1.88,0,50.11,40.18,6
m_1936,608830,28,73,5.45,0,50.11,40.19,6
m_1936,608950,35,74,3.35,0,50.11,40.19,6
m_1936,608970,35,75,3.32,0,50.11,40.19,6
m_1936,609140,40,74,2.45,0,50.11,40.19,7
m_1936,609250,41,79,2.93,0,50.11,40.19,6
m_1936,609260,37,78,3.66,0,50.12,40.19,6
m_1936,609590,53,77,1.46,1,50.12,40.19,9
m_1936,609680,36,75,3.59,0,50.12,40.2,12
m_1936,609780,31,74,4.09,0,50.12,40.2,5
m_1936,609850,39,73,3.24,0,50.13,40.2,6
m_1936,609900,40,73,2.12,0,50.13,40.2,7
m_1936,609910,42,74,2.34,0,50.13,40.2,7
m_1936,609950,32,72,4.49,0,50.13,40.2,7
m_1936,610040,33,75,3.69,0,50.13,40.2,7
m_1936,610140,29,74,6.18,0,50.13,40.2,7
m_1936,610150,32,74,4.24,0,50.13,40.2,7
m_1936,610300,29,75,5.55,0,50.13,40.2,5
m_1936,610320,33,75,5.78,1,50.13,40.2,5
m_1936,610470,31,72,3.86,1,50.14,40.21,5
m_1936,610490,26,71,5.53,1,50.14,40.21,5
m_1936,610670,35,73,3.34,0,50.14,40.21,4
m_1936,610730,39,73,2.23,1,50.14,40.21,4
m_1936,610810,36,74,3.16,1,50.14,40.21,7
m_1936,610950,35,74,2.47,1,50.15,40.21,5
m_1936,610970,36,74,3.76,1,50.15,40.21,5
m_1936,611000,37,74,2.77,0,50.15,40.21,5
m_1936,611120,39,75,1.24,1,50.15,40.22,6
m_1936,611520,34,72,3.22,1,50.16,40.22,12
m_1936,611540,30,73,3.52,1,50.16,40.22,12
m_1936,611670,31,74,2.87,0,50.16,40.22,7
m_1936,611780,42,77,1.56,0,50.17,40.23,5
m_1936,611880,62,77,0.72,1,50.17,40.23,15
m_1936,611930,48,76,2.14,0,50.17,40.23,15
m_1936,612000,50,77,1.45,0,50.17,40.23,6
m_1936,612050,53,78,1.85,0,50.17,40.23,6
m_1936,612100,48,78,1.88,0,50.18,40.23,7
m_1936,612130,56,78,1.21,0,50.18,40.23,7
m_1936,612170,49,79,2.25,0,50.18,40.23,7
m_1936,612180,48,79,1.74,0,50.18,40.23,8
m_1936,612260,43,76,5.03,0,50.18,40.23,6
m_1936,612290,36,74,3.54,0,50.18,40.24,6
m_1936,612340,34,74,2.6,0,50.18,40.24,6
m_1936,612360,41,75,1.83,0,50.18,40.24,6
m_1936,612430,53,75,,,50.19,40.24,7
m_1936,612450,41,75,2.31,1,50.19,40.24,7
m_1936,612470,39,76,3.27,0,50.19,40.24,7
m_1936,612510,37,75,2.45,0,50.19,40.24,5
m_1936,612560,38,75,1.89,0,50.19,40.24,6
m_1936,612640,33,75,3.85,0,50.19,40.24,5
m_1936,612690,31,74,4.01,0,50.19,40.24,7
m_1936,612720,30,73,5.05,0,50.19,40.24,5
m_1936,612730,37,72,3.28,0,50.19,40.24,5
m_1936,612850,31,73,5.23,0,50.2,40.25,5
m_1936,612870,31,73,3.79,0,50.2,40.25,5
m_1936,612880,34,73,3.36,0,50.2,40.25,5
m_1936,612910,43,74,2.49,0,50.2,40.25,6
m_1936,612920,38,74,1.75,0,50.2,40.25,6
m_1936,613010,33,74,4.14,0,50.2,40.25,6
m_1936,613400,36,75,3.17,1,50.21,40.25,5
m_1936,613470,28,73,5.16,0,50.21,40.25,6
m_1936,613520,39,74,2.59,1,50.21,40.25,4
m_1936,613590,38,74,3.08,1,50.21,40.26,16
m_1936,613710,43,75,2.35,1,50.21,40.26,4
m_1936,613740,39,75,2.78,1,50.21,40.26,4
m_1936,613750,34,75,3.84,1,50.21,40.26,4
m_1936,613760,30,76,4.02,0,50.21,40.26,4
m_1936,613870,34,75,4.18,0,50.22,40.26,5
m_1936,613890,27,74,4.81,0,50.22,40.26,5
m_1936,613970,29,73,6.21,0,50.22,40.26,4
m_1936,614100,24,73,5.11,0,50.22,40.26,4
m_1936,614260,22,73,5.48,0,50.22,40.26,4
m_1936,614360,42,77,2.12,0,50.22,40.26,4
m_1936,614580,36,78,3.4,0,50.23,40.27,7
m_1936,614640,30,75,3.97,0,50.23,40.27,5
m_1936,614810,37,76,4.24,0,50.24,40.27,4
m_1936,614980,26,74,5.11,0,50.24,40.27,4
m_1936,615000,26,73,4.37,0,50.24,40.27,5
m_1936,615210,34,77,3.96,0,50.24,40.28,6
m_1936,615250,37,77,3,0,50.24,40.28,7
m_1936,615310,41,76,2.97,0,50.25,40.28,7
m_1936,615340,37,77,3.29,0,50.25,40.28,7
m_1936,615370,34,76,3.87,0,50.25,40.28,7
m_1936,615440,28,74,5.26,0,50.25,40.28,6
m_1936,615480,31,75,3.2,0,50.25,40.28,7
m_1936,615520,41,76,2.37,0,50.25,40.28,7
m_1936,615610,43,77,2.22,0,50.26,40.28,8
m_1936,615620,37,77,2.11,0,50.26,40.28,8
m_1936,615770,50,79,2.05,0,50.26,40.29,6
m_1936,615800,43,79,1.69,0,50.26,40.29,7
m_1936,615970,33,75,4.36,0,50.27,40.29,6
m_1936,615980,30,75,4.59,0,50.27,40.29,6
m_1936,616040,34,75,2.63,0,50.27,40.29,6
m_1936,616190,41,76,2.94,0,50.28,40.29,8
m_1936,616300,42,77,2.07,0,50.28,40.29,5
m_1936,616390,41,76,2.53,0,50.28,40.29,8
m_1936,616490,43,78,2.29,0,50.29,40.3,5
m_1936,616520,45,79,1.52,0,50.29,40.3,5
m_1936,616630,39,78,2.6,0,50.29,40.3,6
m_1936,616810,40,77,2.49,0,50.29,40.3,11
m_1936,617170,32,78,3.95,0,50.3,40.3,5
m_1936,617290,27,76,6.5,0,50.3,40.31,4
m_1936,617320,31,77,4.27,0,50.3,40.31,4
m_1936,617390,24,76,5.83,0,50.3,40.31,5
m_1936,617600,30,77,3.14,1,50.3,40.31,7
m_1936,617630,42,78,1.89,1,50.31,40.31,7
m_1936,617660,41,79,2.02,0,50.31,40.31,8
m_1936,617690,40,78,3.43,0,50.31,40.31,8
m_1936,617740,56,80,,,50.31,40.31,8
m_1936,617800,60,80,0.41,1,50.31,40.31,8
m_1936,617830,60,80,0.54,1,50.31,40.31,14
m_1936,618030,54,79,0.42,0,50.31,40.32,6
m_1936,618210,61,84,0.59,1,50.32,40.32,10
m_1936,618310,60,84,0.77,1,50.32,40.32,7
m_1936,618440,52,85,1.1,1,50.32,40.32,9
m_1936,618480,45,82,1.83,0,50.33,40.33,7
m_1936,618640,37,80,2.67,0,50.33,40.33,8
m_1936,618810,44,80,1.79,0,50.34,40.33,8
m_1936,618860,35,79,3.8,0,50.34,40.33,7
m_1936,618870,29,80,3.26,0,50.34,40.33,7
m_1936,618910,42,79,2.63,0,50.34,40.33,9
m_1936,618990,41,81,2.14,0,50.34,40.33,9
m_1936,619030,51,82,1.34,0,50.34,40.33,12
m_1936,619200,41,83,2.29,0,50.35,40.34,10
m_1936,619390,44,82,1.33,0,50.35,40.34,17
m_1936,619410,41,82,1.39,1,50.36,40.34,17
m_1936,619530,40,79,2.17,0,50.36,40.34,17
m_1936,619590,42,79,1.88,1,50.36,40.34,18
m_1936,619630,42,81,2.59,1,50.36,40.35,8
m_1936,619810,44,79,1.99,0,50.36,40.35,16
m_1936,619820,37,79,2.21,0,50.36,40.35,16
m_1936,619950,48,83,0.99,1,50.37,40.35,24
m_1936,620030,54,84,1.09,1,50.37,40.35,22
m_1936,620070,52,86,,,50.37,40.35,12
m_1936,620090,53,85,0.97,1,50.37,40.35,12
m_1936,620170,53,82,1.25,1,50.37,40.36,10
m_1936,620200,61,84,1.06,1,50.38,40.36,10
m_1936,620330,49,80,1.69,1,50.38,40.36,9
m_1936,620340,50,80,1.35,1,50.38,40.36,9
m_1936,620440,54,83,0.83,0,50.38,40.36,12
m_1936,620470,47,82,1.12,0,50.38,40.36,12
m_1936,620550,49,83,,,50.39,40.36,8
m_1936,620600,43,84,2.15,0,50.39,40.37,11
