m_1936,553570,60,93,1.15,0,49.08,39.3,9
m_1936,620640,36,80,2.35,1,50.39,40.37,13
m_1936,620690,40,79,2.5,0,50.39,40.37,13
m_1936,621000,50,85,1.42,1,50.4,40.37,8
m_1936,621020,47,84,1.39,1,50.4,40.37,8
m_1936,621190,48,85,1.34,0,50.41,40.37,10
m_1936,621230,39,85,2.76,1,50.41,40.37,10
m_1936,621420,45,81,1.81,1,50.41,40.38,13
m_1936,621540,39,84,2.81,1,50.42,40.38,11
m_1936,621690,41,82,1.94,0,50.42,40.38,18
m_1936,621740,50,83,1.16,1,50.42,40.39,10
m_1936,621820,39,83,2.61,0,50.42,40.39,14
m_1936,621900,47,84,,,50.42,40.39,12
m_1936,621920,44,84,2.4,1,50.42,40.39,12
m_1936,621940,43,84,2.64,0,50.43,40.39,12
m_1936,621960,38,84,3.19,0,50.43,40.39,11
m_1936,621970,38,84,3.9,0,50.43,40.39,11
m_1936,622130,37,86,3.37,0,50.43,40.39,6
m_1936,622260,58,85,0.97,0,50.43,40.39,7
m_1936,622300,53,83,,,50.43,40.39,7
m_1936,622320,54,83,1.11,0,50.43,40.39,10
m_1936,622580,39,81,2.34,0,50.44,40.4,11
m_1936,622620,41,81,2.57,0,50.44,40.4,9
m_1936,622630,43,81,2.74,0,50.44,40.4,9
m_1936,622720,39,81,3,0,50.44,40.4,10
m_1936,623040,38,82,2.43,1,50.45,40.41,10
m_1936,623100,46,82,2.22,1,50.45,40.41,13
m_1936,623270,57,87,1.44,1,50.46,40.41,17
m_1936,623280,55,86,1.21,1,50.46,40.41,17
m_1936,623320,58,87,0.97,1,50.46,40.41,17
m_1936,623350,54,87,1.79,0,50.46,40.41,21
m_1936,623550,47,84,1.44,0,50.46,40.42,18
m_1936,623790,41,86,2.7,1,50.47,40.42,13
m_1936,624010,38,85,3.47,1,50.47,40.42,9
m_1936,624020,41,85,,,50.47,40.42,9
m_1936,624190,32,83,4.01,1,50.47,40.43,7
m_1936,624270,34,84,3.74,0,50.48,40.43,7
m_1936,624280,41,84,2.22,1,50.48,40.43,7
m_1936,624360,32,82,3.81,1,50.48,40.43,5
m_1936,624570,44,80,1.57,0,50.49,40.43,11
m_1936,624800,45,83,1.86,0,50.49,40.44,15
m_1936,624820,43,83,2.01,1,50.5,40.44,15
m_1936,624970,41,80,,,50.5,40.44,10
m_1936,625000,37,80,3.3,0,50.5,40.44,10
m_1936,625120,42,83,1.72,0,50.5,40.44,9
m_1936,625220,40,81,1.22,0,50.51,40.44,23
m_1936,625270,38,82,,,50.51,40.44,18
m_1936,625350,39,83,2.43,0,50.51,40.45,19
m_1936,625400,53,85,1.39,0,50.51,40.45,32
m_1936,625410,51,85,0.86,0,50.51,40.45,32
m_1936,625430,56,85,1.02,0,50.51,40.45,32
m_1936,625470,80,86,0.42,1,50.51,40.45,20
m_1936,625710,63,86,0.92,0,50.52,40.45,21
m_1936,625960,50,87,1.55,0,50.53,40.46,14
m_1936,626110,85,92,0.69,0,50.53,40.46,13
m_1936,626150,83,90,1.21,0,50.54,40.46,13
m_1936,626200,85,90,0.59,0,50.54,40.46,12
m_1936,626260,79,89,0.55,0,50.54,40.46,7
m_1936,626280,84,90,0.46,0,50.54,40.46,5
m_1936,626340,85,92,0.77,0,50.55,40.47,6
m_1936,626430,84,91,0.49,0,50.55,40.47,15
m_1936,626530,79,91,0.62,0,50.55,40.47,6
m_1936,626630,75,91,1.31,0,50.56,40.47,8
m_1936,626670,76,91,2.02,0,50.56,40.47,9
m_1936,626850,56,88,0.9,0,50.57,40.47,11
m_1936,626900,58,87,0.84,0,50.57,40.47,20
m_1936,626910,59,87,,,50.57,40.47,20
m_1936,626930,60,86,1.39,0,50.57,40.47,20
m_1936,626940,50,84,1.37,0,50.57,40.47,12
m_1936,627020,52,86,,,50.57,40.48,14
m_1936,627160,57,88,1.01,0,50.58,40.48,9
m_1936,627300,56,89,1.07,0,50.58,40.48,14
m_1936,627340,61,89,1.22,0,50.58,40.48,14
m_1936,627600,78,92,0.53,1,50.59,40.49,18
m_1936,627660,71,93,0.51,1,50.59,40.49,14
m_1936,627760,50,90,1.57,0,50.59,40.49,13
m_1936,627810,53,90,1.27,1,50.59,40.49,9
m_1936,627960,58,89,1.04,0,50.6,40.49,12
m_1936,628020,52,89,1.26,0,50.6,40.5,6
m_1936,628340,55,91,0.76,0,50.61,40.5,11
m_1936,628470,65,92,0.62,0,50.61,40.51,12
m_1936,628620,64,86,0.56,1,50.62,40.51,14
m_1936,628830,63,91,0.73,0,50.62,40.51,15
m_1936,628950,60,91,0.69,0,50.63,40.52,17
m_1936,628960,63,92,0.97,0,50.63,40.52,17
m_1936,629050,52,87,1.15,0,50.63,40.52,16
m_1936,629090,52,88,1.93,0,50.63,40.52,16
m_1936,629310,56,87,0.93,1,50.64,40.52,18
m_1936,629340,54,87,1.13,0,50.64,40.53,14
m_1936,629420,55,91,0.86,0,50.64,40.53,12
m_1936,629560,63,90,0.79,1,50.65,40.53,8
m_1936,629620,52,89,1.4,0,50.65,40.53,13
m_1936,629670,51,89,1.22,1,50.65,40.53,11
m_1936,629790,48,90,1.58,0,50.65,40.53,13
m_1936,629800,52,91,1.8,0,50.65,40.54,13
m_1936,630000,58,92,1.16,0,50.66,40.54,15
m_1936,630260,63,91,0.75,1,50.67,40.55,22
m_1936,630500,64,94,0.54,1,50.68,40.55,17
m_1936,630540,57,90,0.76,1,50.68,40.55,11
m_1936,630750,41,87,2.41,1,50.69,40.56,9
m_1936,630790,56,90,1.15,1,50.69,40.56,14
m_1936,630930,55,89,1.12,1,50.69,40.56,14
m_1936,631010,64,90,1.84,1,50.69,40.56,21
m_1936,631040,62,92,,,50.7,40.56,14
m_1936,631180,74,93,0.86,1,50.7,40.57,17
m_1936,631270,79,93,0.77,1,50.7,40.57,15
m_1936,631310,73,92,,,50.7,40.57,15
m_1936,631520,67,89,0.6,1,50.71,40.57,18
m_1936,631580,68,92,0.46,1,50.71,40.57,20
m_1936,631620,60,93,0.79,1,50.71,40.58,12
m_1936,631650,75,93,0.82,1,50.71,40.58,12
m_1936,631960,55,90,1.91,1,50.72,40.58,19
m_1936,631970,56,89,4.11,1,50.72,40.58,19
m_1936,632170,60,82,1,1,50.72,40.59,10
m_1936,632270,83,85,1.96,2,50.72,40.59,10
m_1936,632400,59,84,1.21,1,50.73,40.59,5
m_1936,632570,47,84,4.84,1,50.73,40.59,6
m_1936,632650,54,85,1.57,1,50.73,40.6,9
m_1936,632730,57,89,1.25,1,50.73,40.6,6
m_1936,632770,56,90,1.41,1,50.73,40.6,8
m_1936,632800,62,90,1.78,1,50.74,40.6,8
m_1936,632860,49,90,2.5,1,50.74,40.6,7
m_1936,632910,49,89,1.96,1,50.74,40.6,6
m_1936,633090,49,89,1.7,1,50.74,40.6,6
m_1936,633210,52,88,1.89,1,50.74,40.61,7
m_1936,633280,41,86,3.94,1,50.75,40.61,13
m_1936,633360,50,88,2.87,0,50.75,40.61,11
m_1936,633580,45,86,2.52,0,50.75,40.61,5
m_1936,633690,60,88,0.91,0,50.76,40.62,12
m_1936,633700,61,89,1.41,0,50.76,40.62,12
m_1936,634010,51,86,4.79,0,50.77,40.62,12
m_1936,634060,68,86,1.32,1,50.77,40.62,16
m_1936,634070,68,86,4.05,1,50.77,40.62,16
m_1936,634090,74,86,0.79,2,50.77,40.62,22
m_1936,634200,44,86,3.76,0,50.77,40.62,7
m_1936,634460,40,87,3.75,0,50.78,40.63,11
m_1936,634510,48,87,2.69,1,50.78,40.63,10
m_1936,634550,48,87,6.38,1,50.78,40.63,10
m_1936,634680,44,88,3.69,0,50.78,40.63,8
m_1936,634850,47,88,7.8,1,50.78,40.64,7
m_1936,634920,42,86,5,0,50.78,40.64,5
m_1936,635110,44,87,3.14,1,50.79,40.64,5
m_1936,635180,48,87,1.78,1,50.79,40.64,5
m_1936,635290,48,88,1.89,1,50.79,40.64,5
m_1936,635310,43,87,2.71,1,50.79,40.64,5
m_1936,635340,41,88,4.96,1,50.79,40.65,4
m_1936,635580,34,85,5.13,1,50.8,40.65,5
m_1936,635590,33,85,5.2,1,50.8,40.65,5
m_1936,635610,31,85,,,50.8,40.65,5
m_1936,635620,36,85,6.25,1,50.8,40.65,5
m_1936,635660,33,86,5.2,1,50.8,40.65,6
m_1936,635750,35,83,10.36,0,50.8,40.65,7
m_1936,635820,52,85,3.07,0,50.8,40.65,8
m_1936,635840,46,86,1.98,1,50.8,40.65,8
m_1936,635960,50,86,1.64,1,50.81,40.66,8
m_1936,636040,47,88,3.01,1,50.81,40.66,4
m_1936,636180,33,84,5.19,1,50.81,40.66,4
m_1936,636250,58,85,1.41,1,50.81,40.66,6
m_1936,636320,45,83,2.51,1,50.81,40.66,6
m_1936,636480,37,83,4.86,0,50.81,40.67,5
m_1936,636630,41,84,,,50.82,40.67,5
m_1936,636670,40,84,3,1,50.82,40.67,4
m_1936,636720,37,85,6.09,1,50.82,40.67,5
m_1936,636740,37,84,5.08,0,50.82,40.67,5
m_1936,636790,34,83,4.88,0,50.82,40.67,4
m_1936,636900,37,82,6.2,0,50.82,40.67,5
m_1936,636910,41,82,3.19,0,50.82,40.67,5
m_1936,636970,41,82,2.13,0,50.82,40.67,8
m_1936,637060,82,81,1.23,0,50.82,40.67,7
m_1936,637100,35,83,3.46,0,50.82,40.68,6
m_1936,637160,46,84,2.38,1,50.83,40.68,7
m_1936,637240,63,86,1.57,0,50.83,40.68,7
m_1936,637300,68,87,1.39,0,50.83,40.68,10
m_1936,637330,78,90,0.89,1,50.83,40.68,8
m_1936,637370,63,90,4.37,1,50.83,40.68,8
m_1936,637390,59,89,1.15,0,50.83,40.68,11
m_1936,637410,53,89,0.84,0,50.83,40.68,11
m_1936,637480,48,89,2.27,0,50.84,40.68,12
m_1936,637540,54,85,1.83,0,50.84,40.69,6
m_1936,637620,81,87,1.16,0,50.84,40.69,6
m_1936,637630,77,86,1.04,0,50.84,40.69,6
m_1936,638100,59,87,1.85,0,50.85,40.7,16
m_1936,638140,53,85,2,0,50.86,40.7,16
m_1936,638150,58,85,5.85,0,50.86,40.7,16
m_1936,638240,44,84,,,50.86,40.7,8
m_1936,638350,46,88,2,0,50.86,40.7,5
m_1936,638370,42,87,2.56,1,50.86,40.7,5
m_1936,638520,48,86,2.54,1,50.86,40.7,8
m_1936,638630,43,85,8.73,0,50.86,40.7,6
m_1936,638670,45,86,2.01,1,50.86,40.7,6
m_1936,638840,63,88,0.76,1,50.87,40.71,7
m_1936,638870,65,88,5.1,0,50.87,40.71,7
m_1936,639050,54,84,6.11,0,50.87,40.71,5
m_1936,639140,56,84,1.9,1,50.87,40.71,7
m_1936,639200,41,85,3.3,1,50.87,40.71,5
m_1936,639250,41,85,3.79,1,50.87,40.71,7
m_1936,639330,40,85,2.92,1,50.88,40.71,5
m_1936,639340,40,86,3.75,1,50.88,40.71,5
m_1936,639390,50,88,1.74,1,50.88,40.71,5
m_1936,639440,39,83,2.72,1,50.88,40.72,7
m_1936,639480,35,83,5.67,1,50.88,40.72,6
m_1936,639550,65,87,1.45,1,50.88,40.72,8
m_1936,639640,52,91,2.02,1,50.88,40.72,8
m_1936,639690,49,91,1.42,1,50.88,40.72,7
m_1936,639720,48,92,2.09,1,50.88,40.72,9
m_1936,639880,42,87,3.76,1,50.89,40.72,6
m_1936,639900,43,87,3.84,1,50.89,40.72,4
m_1936,639920,44,86,2.24,1,50.89,40.72,4
m_1936,639960,86,87,1.11,0,50.89,40.72,5
m_1936,640010,78,88,5.28,1,50.89,40.73,5
m_1936,640040,47,87,3.3,1,50.89,40.73,7
m_1936,640050,51,86,1.42,1,50.89,40.73,7
m_1936,640090,41,86,4.1,1,50.89,40.73,7
m_1936,640220,46,85,2.36,1,50.89,40.73,6
m_1936,640230,42,85,2.86,1,50.89,40.73,6
m_1936,640430,53,87,6.66,1,50.9,40.73,10
m_1936,640640,36,89,3.5,0,50.9,40.73,6
m_1936,640660,41,90,4.6,1,50.9,40.73,6
m_1936,640670,42,90,6.17,1,50.9,40.73,6
m_1936,640730,39,90,8.76,1,50.9,40.73,6
m_1936,640800,38,92,3.94,1,50.9,40.74,5
m_1936,640840,40,94,3.67,1,50.9,40.74,5
m_1936,640900,41,87,3.33,1,50.9,40.74,6
m_1936,641040,43,90,,,50.91,40.74,6
m_1936,641100,55,88,2.46,1,50.91,40.74,5
m_1936,641210,51,90,,,50.91,40.74,7
m_1936,641240,71,90,0.84,1,50.91,40.74,7
m_1936,641300,45,90,1.93,1,50.91,40.75,7
m_1936,641410,48,88,2.09,0,50.92,40.75,7
m_1936,641750,41,86,,,50.92,40.75,5
m_1936,641790,84,85,0.47,1,50.92,40.75,5
m_1936,641860,50,86,2.61,1,50.93,40.76,6
m_1936,641880,45,86,3.14,1,50.93,40.76,5
m_1936,641910,37,86,3.29,0,50.93,40.76,5
m_1936,642080,40,89,1.67,0,50.93,40.76,6
m_1936,642130,54,89,1.47,1,50.93,40.76,7
m_1936,642230,41,89,9.39,0,50.93,40.76,9
m_1936,642320,83,88,,,50.93,40.76,5
m_1936,642440,39,89,2.76,0,50.94,40.76,7
m_1936,642560,48,90,1.69,0,50.94,40.77,11
m_1936,642590,45,91,7.16,0,50.94,40.77,11
m_1936,642850,83,88,0.6,1,50.94,40.77,7
m_1936,643210,41,90,4.49,0,50.95,40.78,5
m_1936,643240,49,91,2.52,0,50.95,40.78,5
m_1936,643490,57,93,5.05,1,50.96,40.78,7
m_1936,643620,75,95,1.07,1,50.96,40.78,9
m_1936,643670,48,94,,,50.96,40.79,9
m_1936,643780,82,97,0.79,0,50.97,40.79,10
m_1936,643790,61,96,5.01,1,50.97,40.79,10
m_1936,643840,46,96,2.47,1,50.97,40.79,8
m_1936,644040,86,94,0.76,0,50.97,40.79,7
m_1936,644080,42,92,3.31,1,50.97,40.79,7
m_1936,644210,48,97,6.55,1,50.97,40.8,8
m_1936,644220,46,97,2.81,1,50.97,40.8,7
m_1936,644320,47,94,2.98,1,50.98,40.8,8
m_1936,644350,49,94,2.05,1,50.98,40.8,5
m_1936,644620,59,94,1.44,1,50.98,40.81,8
m_1936,644700,59,94,0.86,1,50.99,40.81,19
m_1936,644800,60,95,1.22,1,50.99,40.81,10
m_1936,644850,54,94,0.69,1,50.99,40.81,15
m_1936,644950,47,92,1.33,1,50.99,40.81,8
m_1936,645050,48,91,6.44,1,51,40.82,8
m_1936,645080,44,90,1.43,1,51,40.82,12
m_1936,645130,45,90,1.7,1,51,40.82,11
m_1936,645200,48,91,,,51,40.82,8
m_1936,645250,44,90,1.88,1,51,40.82,8
m_1936,645270,37,91,2.89,1,51,40.82,8
m_1936,645340,43,91,2.17,1,51,40.82,7
m_1936,645410,69,91,4.03,1,51,40.82,7
m_1936,645530,46,91,5.36,1,51.01,40.83,7
m_1936,645610,52,92,1.19,1,51.01,40.83,10
m_1936,645630,58,93,0.69,1,51.01,40.83,10
m_1936,645660,52,93,1.35,1,51.01,40.83,8
m_1936,645670,54,92,0.88,1,51.01,40.83,8
m_1936,645810,41,92,2.42,1,51.01,40.83,7
m_1936,645890,61,93,4.84,1,51.01,40.83,7
m_1936,646040,52,93,1.22,1,51.02,40.84,15
m_1936,646080,53,93,1.67,1,51.02,40.84,18
m_1936,646150,48,94,1.73,1,51.02,40.84,11
m_1936,646180,46,94,2.67,1,51.02,40.84,11
m_1936,646210,44,93,2.57,1,51.02,40.84,13
m_1936,646260,55,94,1.09,1,51.02,40.84,17
m_1936,646330,57,93,1.38,1,51.02,40.84,13
m_1936,646380,62,95,1.34,1,51.03,40.85,12
m_1936,646440,65,93,1.93,1,51.03,40.85,14
m_1936,646490,48,94,,,51.03,40.85,14
m_1936,646680,44,94,2.07,1,51.03,40.85,10
m_1936,646730,47,95,5.63,1,51.03,40.85,10
m_1936,646740,45,95,1.97,1,51.03,40.85,7
m_1936,646780,41,94,3.27,1,51.03,40.85,7
m_1936,646800,43,95,2.56,1,51.03,40.85,11
m_1936,646900,39,94,4.14,1,51.04,40.85,10
m_1936,646920,35,93,5.13,1,51.04,40.85,10
m_1936,646940,37,94,3.95,1,51.04,40.86,10
m_1936,647000,46,96,1.92,1,51.04,40.86,9
m_1936,647030,50,94,6.18,1,51.04,40.86,9
m_1936,647170,48,97,2.04,1,51.04,40.86,6
m_1936,647250,63,94,0.85,1,51.04,40.86,5
m_1936,647300,61,98,0.76,0,51.04,40.86,6
m_1936,647400,55,96,1.96,0,51.04,40.86,9
m_1936,647440,55,93,1.45,0,51.05,40.87,9
m_1936,647530,56,94,1.32,0,51.05,40.87,10
m_1936,647610,82,92,0.45,0,51.05,40.87,8
m_1936,647640,83,92,1.11,0,51.05,40.87,11
m_1936,647740,41,87,3.77,1,51.05,40.87,6
m_1936,647800,50,87,1.48,1,51.05,40.87,6
m_1936,648130,61,91,1.11,1,51.06,40.88,7
m_1936,648140,60,92,0.52,1,51.06,40.88,7
m_1936,648190,62,92,1.23,1,51.06,40.88,7
m_1936,648200,60,92,0.73,1,51.06,40.88,7
m_1936,648210,58,92,0.69,1,51.06,40.88,7
m_1936,648290,52,93,5.24,1,51.06,40.88,5
m_1936,648710,36,91,7.78,1,51.07,40.89,7
m_1936,648860,41,92,2.65,1,51.07,40.89,15
m_1936,648930,38,89,3.26,1,51.08,40.89,15
m_1936,648980,35,90,3.55,1,51.08,40.89,20
m_1936,649120,78,91,1.32,1,51.08,40.9,12
m_1936,649150,39,90,3.02,1,51.08,40.9,12
m_1936,649250,42,91,5.98,1,51.08,40.9,12
m_1936,649280,72,90,1.03,1,51.08,40.9,11
m_1936,649340,37,90,2.84,1,51.08,40.9,9
m_1936,649390,38,90,3.34,1,51.08,40.9,5
m_1936,649570,33,90,4.37,1,51.08,40.9,7
m_1936,649590,45,91,1.78,1,51.09,40.9,7
m_1936,649660,31,89,6.53,1,51.09,40.91,8
m_1936,649790,46,90,5.24,1,51.09,40.91,5
m_1936,649910,57,90,2.74,1,51.09,40.91,8
m_1936,650050,43,89,2.75,1,51.09,40.91,7
m_1936,650130,37,88,2.66,1,51.09,40.91,6
m_1936,650170,44,89,1.96,1,51.09,40.91,7
m_1936,650450,40,91,5.68,1,51.1,40.92,5
m_1936,650470,37,89,4.75,1,51.1,40.92,5
m_1936,650550,36,90,3.89,1,51.1,40.92,6
m_1936,650570,40,91,6.57,1,51.1,40.92,6
m_1936,650590,43,90,2.67,1,51.1,40.92,6
m_1936,650750,40,92,5.83,1,51.11,40.92,7
m_1936,650970,49,92,1.42,1,51.11,40.93,7
m_1936,650980,46,92,2.66,1,51.11,40.93,7
m_1936,651000,36,92,3.83,1,51.11,40.93,6
m_1936,651300,47,92,2.36,1,51.11,40.93,5
m_1936,651330,48,92,1.63,1,51.11,40.93,5
m_1936,651510,31,92,5.35,0,51.12,40.93,6
m_1936,651570,31,92,5.14,0,51.12,40.93,5
m_1936,651610,34,92,5.75,1,51.12,40.94,5
m_1936,651620,38,92,3.45,0,51.12,40.94,5
m_1936,651810,36,96,,,51.12,40.94,5
m_1936,651820,37,96,4.22,1,51.12,40.94,5
m_1936,651990,41,95,1.38,1,51.12,40.94,5
m_1936,652420,44,95,2.23,0,51.13,40.95,7
m_1936,652450,42,95,2.49,1,51.13,40.95,6
m_1936,652870,44,92,2.4,1,51.14,40.96,6
m_1936,653210,46,93,5.06,1,51.15,40.97,7
m_1936,653420,41,92,2.03,1,51.15,40.97,5
m_1936,653570,37,92,7.38,1,51.15,40.97,7
m_1936,653590,82,91,0.49,1,51.15,40.97,7
m_1936,653610,83,91,0.34,0,51.15,40.97,7
m_1936,653670,38,91,2.65,1,51.15,40.97,9
m_1936,653790,47,92,1.49,1,51.16,40.98,7
m_1936,653840,46,91,1.31,1,51.16,40.98,7
m_1936,653850,57,91,0.69,1,51.16,40.98,7
m_1936,654070,42,96,2.87,1,51.16,40.98,5
m_1936,654190,39,94,3.61,1,51.16,40.98,6
m_1936,654270,41,95,3,1,51.16,40.98,5
m_1936,654390,37,93,4.54,1,51.17,40.99,5
m_1936,654690,78,95,1.01,0,51.17,40.99,5
m_1936,654710,41,94,7.8,0,51.17,40.99,5
m_1936,654760,36,95,4.01,0,51.17,40.99,6
m_1936,654800,36,96,3.48,0,51.17,40.99,5
m_1936,654840,38,95,3.59,0,51.18,40.99,5
m_1936,654880,66,95,2.13,1,51.18,40.99,5
m_1936,654930,36,93,2.89,1,51.18,41,9
